created_at,text
2022-01-16 02:34:58,春日を感じろ！#annkw
2022-01-16 02:34:56,正月旅行の話(…時間大丈夫かな？)#annkw
2022-01-16 02:34:54,春日トークゾーンって、チンやれるの？ #annkw
2022-01-16 02:34:53,山梨の別荘に向かって春日家 1泊2日の旅。 #annkw
2022-01-16 02:34:53,山梨の方に旅行か^ ^ #annkw
2022-01-16 02:34:52,ミュージックソンスタンプはもちろん書いました👏#annkw https://t.co/b2PckX7F0K
2022-01-16 02:34:50,カス感 #annkw https://t.co/bZEEgqUR5B
2022-01-16 02:34:48,#jolf#annkw #オードリーANN 『オードリーのオールナイトニッポン』この時間はニチレイauじぶん銀行小学館カービューがお送りしています（ショウアップナイターの提クレ風）
2022-01-16 02:34:48,トーク終わってたら竹野内豊さんの抱かれた話無かった面白すぎるwww #annkw
2022-01-16 02:34:44,春日さんトークゾーンあった #annkw
2022-01-16 02:34:43,こういうつまんねぇヤツが聴いてるラジオなのかと思われてるだろうなと各所で俺も思ってきたから、全員がそうじゃないのはわかっているけど共存は出来ないだろうなとは感じてる #annkw
2022-01-16 02:34:41,春日ファミリー山梨旅行の巻　#annkw
2022-01-16 02:34:39,旅行ですか #annkw
2022-01-16 02:34:38,カスミントークゾーン！#annkw
2022-01-16 02:34:36,春日さんやるんか #annkw
2022-01-16 02:34:34,春日を感じろ‼️春日さんトークゾーン#annkw
2022-01-16 02:34:32,お正月の山梨旅行 #annkw
2022-01-16 02:34:31,今日は攻めのスケジュールだな #annkw
2022-01-16 02:34:31,蕎麦屋に行けば竹野内豊に会えるというが、若林にも会える可能性あるんだよな…(笑)#annkw
2022-01-16 02:34:29,正月に山梨に旅行へ #annkw
2022-01-16 02:34:29,貸別荘 #annkw
2022-01-16 02:34:28,そのお蕎麦屋すげーな笑笑#annkw
2022-01-16 02:34:28,(`L´└)山梨の方に旅行行ってきまして #annkw
2022-01-16 02:34:26,カスミンのフリートーク、26:33から開始 #annkw #jolf
2022-01-16 02:34:26,カスミンのトークゾーンスターツ☝🏻 #annkw
2022-01-16 02:34:25,#annkw春日さんトーク
2022-01-16 02:34:24,カスミントークゾーン#annkw
2022-01-16 02:34:24,春日フリートーク#annkw
2022-01-16 02:34:24,たっぷり、、、通常トーク20分喋った。じゃあさっきのは、ホントのホントに繋ぎだったんだな…凄っ。#annkw#芸人さんって凄い#オードリー　#若林正恭
2022-01-16 02:34:24,お、2時半からトークゾーンやるのか#annkw
2022-01-16 02:34:23,旅行 #annkw
2022-01-16 02:34:23,カスミントークゾーン！！ #annkw https://t.co/cm5lxL9KFF
2022-01-16 02:34:22,正月に家族旅行 #annkw
2022-01-16 02:34:22,感じろ!(26:34) #annkw
2022-01-16 02:34:22,春日さんトークゾーン #annkw
2022-01-16 02:34:21,春日さんのトーク時間ある？w #annkw
